,,
Distribution of Population by Land Area ,,
Source: 2019 Kenya Population and Housing Census Volume I: Population by County and Sub-County,,
https://wwwknbsorke/?wpdmpro=2019-kenya-population-and-housing-census-volume-i-population-by-county-and-sub-county,,
"Population, Land area, Sub-county, County, Kenya",,
,,
name,Year,total
Aberdare Fores t*,Land Area (Sq. Km),722
Aberdare Fores t*,Population,106
Aberdare Forest,Land Area (Sq. Km),294.7
Aberdare Forest,Population,43
Aberdare National Park*,Land Area (Sq. Km),716.7
Aberdare National Park*,Population,15
Ainabkoi,Land Area (Sq. Km),492.9
Ainabkoi,Population,138184
Athi River,Land Area (Sq. Km),827.2
Athi River,Population,322499
Awendo,Land Area (Sq. Km),255.3
Awendo,Population,117290
Balambala,Land Area (Sq. Km),3684.1
Balambala,Population,32257
Banisa,Land Area (Sq. Km),3942.7
Banisa,Population,152598
Baringo ,Land Area (Sq. Km),10976.4
Baringo ,Population,666763
Baringo Central,Land Area (Sq. Km),786.5
Baringo Central,Population,96951
Baringo North,Land Area (Sq. Km),1629.3
Baringo North,Population,104871
Belgut ,Land Area (Sq. Km),264.3
Belgut ,Population,145072
Bomet ,Land Area (Sq. Km),2530.9
Bomet ,Population,875689
Bomet Central,Land Area (Sq. Km),286.1
Bomet Central,Population,175215
Bomet East,Land Area (Sq. Km),305
Bomet East,Population,144275
Bondo ,Land Area (Sq. Km),598.8
Bondo ,Population,197883
Borabu,Land Area (Sq. Km),246.9
Borabu,Population,73167
Bumula,Land Area (Sq. Km),345.2
Bumula,Population,215892
Buna ,Land Area (Sq. Km),3892.8
Buna ,Population,49886
Bungoma,Land Area (Sq. Km),3023.9
Bungoma,Population,1670570
Bungoma Central,Land Area (Sq. Km),232.7
Bungoma Central,Population,177748
Bungoma East,Land Area (Sq. Km),163.3
Bungoma East,Population,114548
Bungoma North,Land Area (Sq. Km),191.5
Bungoma North,Population,121317
Bungoma South ,Land Area (Sq. Km),321.2
Bungoma South ,Population,287765
Bungoma West,Land Area (Sq. Km),211
Bungoma West,Population,119875
Bunyala,Land Area (Sq. Km),192.2
Bunyala,Population,85977
Bureti ,Land Area (Sq. Km),320.6
Bureti ,Population,199470
Busia ,Land Area (Sq. Km),196
Busia ,Land Area (Sq. Km),1696.3
Busia ,Population,142408
Busia ,Population,893681
Butere ,Land Area (Sq. Km),210.1
Butere ,Population,154100
Butula ,Land Area (Sq. Km),243.6
Butula ,Population,140334
Buuri East,Land Area (Sq. Km),332.9
Buuri East,Population,76598
Buuri West,Land Area (Sq. Km),638.7
Buuri West,Population,80762
Changamwe,Land Area (Sq. Km),17.7
Changamwe,Population,131882
Chepalungu,Land Area (Sq. Km),460.5
Chepalungu,Population,164837
Cheptais,Land Area (Sq. Km),222.9
Cheptais,Population,136035
Chesumei,Land Area (Sq. Km),474.6
Chesumei,Population,164133
Chonyi,Land Area (Sq. Km),192.6
Chonyi,Population,62335
Dadaab,Land Area (Sq. Km),6479.8
Dadaab,Population,185252
Dagoretti,Land Area (Sq. Km),29.1
Dagoretti,Population,434208
East Pokot,Land Area (Sq. Km),2500.5
East Pokot,Population,79923
Eldas ,Land Area (Sq. Km),4444
Eldas ,Population,88509
Elgeyo-Marakwet,Land Area (Sq. Km),3032
Elgeyo-Marakwet,Population,454480
Embakasi,Land Area (Sq. Km),86.3
Embakasi,Population,988808
Embu ,Land Area (Sq. Km),2820.7
Embu ,Population,608599
Embu East,Land Area (Sq. Km),253.3
Embu East,Population,129564
Embu North,Land Area (Sq. Km),110.6
Embu North,Population,79556
Embu West,Land Area (Sq. Km),158.1
Embu West,Population,127100
Emuhaya,Land Area (Sq. Km),89
Emuhaya,Population,97141
Endebess,Land Area (Sq. Km),678.4
Endebess,Population,111782
Etago,Land Area (Sq. Km),108.4
Etago,Population,83787
Fafi,Land Area (Sq. Km),15072.9
Fafi,Population,134040
Ganze,Land Area (Sq. Km),3204.4
Ganze,Population,143906
Garbatulla,Land Area (Sq. Km),9902
Garbatulla,Population,99730
Garissa,Land Area (Sq. Km),44736
Garissa,Land Area (Sq. Km),3230.7
Garissa,Population,841353
Garissa,Population,163914
Gatanga,Land Area (Sq. Km),532.3
Gatanga,Population,187989
Gatundu North,Land Area (Sq. Km),285.9
Gatundu North,Population,109870
Gatundu South,Land Area (Sq. Km),193.6
Gatundu South,Population,122103
Gem ,Land Area (Sq. Km),405.3
Gem ,Population,179792
Gilgil ,Land Area (Sq. Km),1075.4
Gilgil ,Population,185209
Githunguri,Land Area (Sq. Km),174.4
Githunguri,Population,165232
Gucha,Land Area (Sq. Km),82.1
Gucha,Population,83740
Gucha South,Land Area (Sq. Km),94.9
Gucha South,Population,83623
Habaswein,Land Area (Sq. Km),1912.5
Habaswein,Population,174134
Hamisi,Land Area (Sq. Km),157.2
Hamisi,Population,159241
Homa Bay,Land Area (Sq. Km),182
Homa Bay,Land Area (Sq. Km),3152.5
Homa Bay,Population,117439
Homa Bay,Population,1131950
Hulugho,Land Area (Sq. Km),7733.2
Hulugho,Population,133984
Igam bang'om be,Land Area (Sq. Km),324.6
Igam bang'om be,Population,53210
Igem be Central ,Land Area (Sq. Km),604.1
Igem be Central ,Population,221412
Igem be North,Land Area (Sq. Km),1076.9
Igem be North,Population,169317
Igem be South,Land Area (Sq. Km),255.2
Igem be South,Population,161646
Ijara,Land Area (Sq. Km),2438.9
Ijara,Population,141591
Ikutha,Land Area (Sq. Km),9033.1
Ikutha,Population,82964
Im enti North,Land Area (Sq. Km),230.8
Im enti North,Population,177567
Im enti South,Land Area (Sq. Km),413.9
Im enti South,Population,206506
Is inya ,Land Area (Sq. Km),1071.6
Is inya ,Population,210473
Is iolo ,Land Area (Sq. Km),2691.3
Is iolo ,Population,121066
Isiolo ,Land Area (Sq. Km),25350.6
Isiolo ,Population,268002
Jomvu,Land Area (Sq. Km),36.9
Jomvu,Population,163415
Juja ,Land Area (Sq. Km),342
Juja ,Population,300948
Kabete,Land Area (Sq. Km),60.7
Kabete,Population,199653
Kahuro,Land Area (Sq. Km),169.4
Kahuro,Population,88193
Kajiado ,Land Area (Sq. Km),21871.1
Kajiado ,Population,1117840
Kajiado Central,Land Area (Sq. Km),4239.5
Kajiado Central,Population,161862
Kajiado North,Land Area (Sq. Km),110.6
Kajiado North,Population,306596
Kajiado West,Land Area (Sq. Km),7862.1
Kajiado West,Population,182849
Kakamega,Land Area (Sq. Km),3020
Kakamega,Population,1867579
Kakamega Central,Land Area (Sq. Km),155.2
Kakamega Central,Population,188212
Kakamega East,Land Area (Sq. Km),417.2
Kakamega East,Population,167641
Kakamega Forest*,Land Area (Sq. Km),31.7
Kakamega Forest*,Population,17
Kakamega North,Land Area (Sq. Km),420.8
Kakamega North,Population,238330
Kakamega South,Land Area (Sq. Km),146.2
Kakamega South,Population,111743
Kalama,Land Area (Sq. Km),487.2
Kalama,Population,54462
Kaloleni,Land Area (Sq. Km),706.1
Kaloleni,Population,193682
Kamukunji,Land Area (Sq. Km),10.5
Kamukunji,Population,268276
Kandara,Land Area (Sq. Km),234.6
Kandara,Population,175098
Kangema,Land Area (Sq. Km),173.7
Kangema,Population,80447
Kangundo,Land Area (Sq. Km),172.7
Kangundo,Population,97917
Kapseret,Land Area (Sq. Km),299.3
Kapseret,Population,198499
Kasarani,Land Area (Sq. Km),86.2
Kasarani,Population,780656
Kathiani,Land Area (Sq. Km),205.6
Kathiani,Population,111890
Kathonzweni,Land Area (Sq. Km),880.7
Kathonzweni,Population,79780
Katulani,Land Area (Sq. Km),323.7
Katulani,Population,47108
Kauma,Land Area (Sq. Km),181.4
Kauma,Population,22638
Keiyo North,Land Area (Sq. Km),543.2
Keiyo North,Population,99176
Keiyo South,Land Area (Sq. Km),897.8
Keiyo South,Population,120750
Kenya,Land Area (Sq. Km),580876.3
Kenya,Population,47564296
Kenyenya,Land Area (Sq. Km),141.7
Kenyenya,Population,131740
Kericho ,Land Area (Sq. Km),2436.1
Kericho ,Population,901777
Kericho East,Land Area (Sq. Km),240.6
Kericho East,Population,170625
Kesses,Land Area (Sq. Km),731
Kesses,Population,148798
Khwisero,Land Area (Sq. Km),145.6
Khwisero,Population,113476
Kiambaa,Land Area (Sq. Km),91.1
Kiambaa,Population,236400
Kiambu,Land Area (Sq. Km),98.3
Kiambu,Population,145903
Kiambu ,Land Area (Sq. Km),2538.6
Kiambu ,Population,2417735
Kibish ,Land Area (Sq. Km),10466.1
Kibish ,Population,36769
Kibra ,Land Area (Sq. Km),12.1
Kibra ,Population,185777
Kibwezi,Land Area (Sq. Km),3137.4
Kibwezi,Population,197000
Kieni East,Land Area (Sq. Km),448.7
Kieni East,Population,110376
Kieni West,Land Area (Sq. Km),517.8
Kieni West,Population,88525
Kigumo,Land Area (Sq. Km),244.2
Kigumo,Population,136921
Kikuyu ,Land Area (Sq. Km),172.9
Kikuyu ,Population,187122
Kilifi,Land Area (Sq. Km),12539.7
Kilifi,Population,1453787
Kilifi North,Land Area (Sq. Km),264.4
Kilifi North,Population,178824
Kilifi South,Land Area (Sq. Km),290.5
Kilifi South,Population,206753
Kilungu,Land Area (Sq. Km),154.3
Kilungu,Population,60952
Kimilili-Bungoma,Land Area (Sq. Km),179.6
Kimilili-Bungoma,Population,162038
Kiminini,Land Area (Sq. Km),366.9
Kiminini,Population,242823
Kinango,Land Area (Sq. Km),1614
Kinango,Population,94220
Kinangop,Land Area (Sq. Km),293.6
Kinangop,Population,111410
Kipipiri,Land Area (Sq. Km),456.3
Kipipiri,Population,93855
Kipkelion,Land Area (Sq. Km),349.9
Kipkelion,Population,122530
Kipkomo,Land Area (Sq. Km),765.6
Kipkomo,Population,102633
Kirinyaga,Land Area (Sq. Km),1478.3
Kirinyaga,Population,610411
Kirinyaga Central,Land Area (Sq. Km),153.3
Kirinyaga Central,Population,122740
Kirinyaga East,Land Area (Sq. Km),231.8
Kirinyaga East,Population,135559
Kirinyaga West,Land Area (Sq. Km),207.8
Kirinyaga West,Population,114660
Kisasi,Land Area (Sq. Km),294.6
Kisasi,Population,46142
Kisauni,Land Area (Sq. Km),87.7
Kisauni,Population,291930
Kisii,Land Area (Sq. Km),1323
Kisii,Population,1266860
Kisii Central,Land Area (Sq. Km),135.8
Kisii Central,Population,166906
Kisii South,Land Area (Sq. Km),128.3
Kisii South,Population,135134
Kisumu ,Land Area (Sq. Km),2085.4
Kisumu ,Population,1155574
Kisumu Central,Land Area (Sq. Km),36.8
Kisumu Central,Population,174145
Kisumu East,Land Area (Sq. Km),141.6
Kisumu East,Population,220997
Kisumu West,Land Area (Sq. Km),209
Kisumu West,Population,172821
Kitui ,Land Area (Sq. Km),30429.5
Kitui ,Population,1136187
Kitui Central,Land Area (Sq. Km),421.8
Kitui Central,Population,105991
Kitui West,Land Area (Sq. Km),416.4
Kitui West,Population,70871
Kitutu Central,Land Area (Sq. Km),100.3
Kitutu Central,Population,154175
Koibatek,Land Area (Sq. Km),938.6
Koibatek,Population,129535
Konoin,Land Area (Sq. Km),392.5
Konoin,Population,163507
Kuresoi North,Land Area (Sq. Km),618.1
Kuresoi North,Population,175074
Kuresoi South,Land Area (Sq. Km),548.2
Kuresoi South,Population,155324
Kuria East,Land Area (Sq. Km),187.6
Kuria East,Population,96872
Kuria West,Land Area (Sq. Km),395.7
Kuria West,Population,208513
Kutulo,Land Area (Sq. Km),2509.3
Kutulo,Population,72394
Kw ale,Land Area (Sq. Km),8267.1
Kw ale,Population,866820
Kwanza,Land Area (Sq. Km),465.3
Kwanza,Population,203821
Kyus o,Land Area (Sq. Km),2524.5
Kyus o,Population,76867
Lafey ,Land Area (Sq. Km),3846.3
Lafey ,Population,83457
Lagdera,Land Area (Sq. Km),6096.4
Lagdera,Population,50315
Laikipia ,Land Area (Sq. Km),9532.2
Laikipia ,Population,518560
Laikipia Central,Land Area (Sq. Km),1232.6
Laikipia Central,Population,95594
Laikipia East,Land Area (Sq. Km),1539
Laikipia East,Population,102815
Laikipia North,Land Area (Sq. Km),2575
Laikipia North,Population,36184
Laikipia West,Land Area (Sq. Km),3372.2
Laikipia West,Population,129263
Lamu,Land Area (Sq. Km),6253.3
Lamu,Population,143920
Lamu East,Land Area (Sq. Km),2336.7
Lamu East,Population,22258
Lamu West,Land Area (Sq. Km),3916.6
Lamu West,Population,121662
Lang'ata,Land Area (Sq. Km),216.8
Lang'ata,Population,197489
Lari ,Land Area (Sq. Km),432.3
Lari ,Population,135303
Likoni,Land Area (Sq. Km),40.5
Likoni,Population,250358
Likuyani,Land Area (Sq. Km),316.1
Likuyani,Population,152055
Limuru,Land Area (Sq. Km),285.1
Limuru,Population,159314
Loima ,Land Area (Sq. Km),9113.3
Loima ,Population,107795
Loitokitok,Land Area (Sq. Km),6336.7
Loitokitok,Population,191846
Loiyangalani,Land Area (Sq. Km),11789.2
Loiyangalani,Population,35713
Londiani,Land Area (Sq. Km),399.5
Londiani,Population,137580
Lower Yatta,Land Area (Sq. Km),1191
Lower Yatta,Population,63329
Luanda,Land Area (Sq. Km),84.3
Luanda,Population,106694
Lugari ,Land Area (Sq. Km),254.3
Lugari ,Population,122728
Lungalunga,Land Area (Sq. Km),2765.2
Lungalunga,Population,198423
Maara,Land Area (Sq. Km),265.1
Maara,Population,114894
Machakos,Land Area (Sq. Km),6042.7
Machakos,Land Area (Sq. Km),280.2
Machakos,Population,170606
Machakos,Population,1421932
Magarini,Land Area (Sq. Km),5229.4
Magarini,Population,191610
Makadara,Land Area (Sq. Km),11.7
Makadara,Population,189536
Makindu,Land Area (Sq. Km),852.1
Makindu,Population,84946
Makueni,Land Area (Sq. Km),609.3
Makueni,Population,130375
Makueni ,Land Area (Sq. Km),8169.8
Makueni ,Population,987653
Malindi,Land Area (Sq. Km),2263.3
Malindi,Population,333226
Mandera,Land Area (Sq. Km),25939.8
Mandera,Population,867457
Mandera Central,Land Area (Sq. Km),4031.6
Mandera Central,Population,157220
Mandera Eas t,Land Area (Sq. Km),2505.7
Mandera Eas t,Population,159638
Mandera North,Land Area (Sq. Km),5087.3
